[0.150s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs -- -j6 -l6
[1.306s] [  1%] Built target vesc_msgs__cpp
[1.309s] [ 12%] Built target vesc_msgs__rosidl_generator_c
[1.309s] [ 23%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[1.310s] [ 34%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[1.310s] [ 45%] Built target vesc_msgs__rosidl_typesupport_cpp
[1.310s] [ 56%] Built target vesc_msgs__rosidl_typesupport_c
[1.313s] [ 67%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[1.314s] [ 78%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[1.314s] [ 78%] Built target vesc_msgs
[1.314s] [ 80%] Built target vesc_msgs__py
[1.314s] [ 89%] Built target vesc_msgs__python
[1.315s] [ 92%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[1.315s] [ 96%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[1.315s] [100%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.318s] 2025/10/15 00:05:57.600643 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[1.849s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs -- -j6 -l6
[1.991s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs --target install -- -j6 -l6
[2.147s] 2025/10/15 00:05:59.480704 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[2.251s] [  1%] Built target vesc_msgs__cpp
[2.259s] [ 12%] Built target vesc_msgs__rosidl_generator_c
[2.322s] [ 23%] Built target vesc_msgs__rosidl_typesupport_cpp
[2.330s] [ 34%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[2.332s] [ 45%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[2.345s] [ 56%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[2.351s] [ 67%] Built target vesc_msgs__rosidl_typesupport_c
[2.362s] [ 78%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[2.394s] [ 78%] Built target vesc_msgs
[2.416s] [ 80%] Built target vesc_msgs__py
[2.470s] [ 89%] Built target vesc_msgs__python
[2.520s] [ 92%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.525s] [ 96%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[2.529s] [100%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[2.553s] [36mInstall the project...[0m
[2.738s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescStateStamped.msg
[2.739s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescImu.msg
[2.739s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/msg/VescImuStamped.msg
[2.739s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/ament_index/resource_index/package_run_dependencies/vesc_msgs
[2.739s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/ament_index/resource_index/parent_prefix_path/vesc_msgs
[2.739s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/ament_prefix_path.sh
[2.740s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/ament_prefix_path.dsv
[2.740s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/path.sh
[2.740s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/environment/path.dsv
[2.740s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/local_setup.bash
[2.740s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/local_setup.sh
[2.741s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/local_setup.zsh
[2.741s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/local_setup.dsv
[2.741s] -- Installing: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/package.dsv
[2.741s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/ament_index/resource_index/packages/vesc_msgs
[2.741s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_generator_cExport.cmake
[2.741s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_generator_cExport-noconfig.cmake
[2.741s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.742s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.742s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cExport.cmake
[2.742s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.742s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_generator_cppExport.cmake
[2.742s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.742s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.742s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cppExport.cmake
[2.742s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.743s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/rosidl_cmake-extras.cmake
[2.743s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.743s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.745s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.747s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.747s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.747s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.748s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgsConfig.cmake
[2.748s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgsConfig-version.cmake
[2.748s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/share/vesc_msgs/package.xml
[2.816s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_msgs --target install -- -j6 -l6
